PC=000001d8 [00500137] x02=00500000 x00=00000000 x05=00000000 lui     sp,5242880
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000072 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000073 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000072 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000071 x15=00000072 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000071 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000072 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000071 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000070 x15=00000071 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000070 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000071 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000070 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000006f x15=00000070 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000006f sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000070 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000006f x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000006e x15=0000006f x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000006e sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000006f x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000006e x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000006d x15=0000006e x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000006d sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000006e x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000006d x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000006c x15=0000006d x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000006c sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000006d x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000006c x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000006b x15=0000006c x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000006b sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000006c x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000006b x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000006a x15=0000006b x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000006a sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000006b x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000006a x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000069 x15=0000006a x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000069 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000006a x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000069 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000068 x15=00000069 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000068 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000069 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000068 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000067 x15=00000068 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000067 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000068 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000067 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000066 x15=00000067 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000066 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000067 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000066 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000065 x15=00000066 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000065 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000066 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000065 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000064 x15=00000065 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000064 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000065 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000064 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000063 x15=00000064 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000063 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000064 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000063 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000062 x15=00000063 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000062 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000063 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000062 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000061 x15=00000062 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000061 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000062 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000061 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000060 x15=00000061 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000060 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000061 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
